MES_SCORE	ADRN_SCORE	AM_RATIO	CLASS	COLOR	SAMPLE
0.642142978095412	0.791064784646124	1.23191378186897	Adrenergic	Red	PATSIJ
0.644849960358	0.775408415307878	1.20246330615791	Adrenergic	Red	PASZJB
0.676537431131137	0.762229549886681	1.12666279027942	Adrenergic	Red	PASKRS
0.609291591298273	0.80838739740205	1.32676604920732	Adrenergic	Red	PAVNLK
0.647850416773668	0.766517341629014	1.18317025316787	Adrenergic	Red	PAVJEV
0.626080622968137	0.812370929023541	1.29755002665988	Adrenergic	Red	PASWYR
0.562696710106523	0.78821294495048	1.40077759616058	Adrenergic	Red	PASPGB
0.742989870263566	0.717870760123237	0.966191853825116	Slight Mesenchymal	Gray	PAUCRL
0.662533544308766	0.765188898817938	1.15494363325599	Adrenergic	Red	PATWPL
0.732791391125799	0.725648708930873	0.990252775508248	Slight Mesenchymal	Gray	PATEEE
0.618587780395657	0.803170055054312	1.29839301794903	Adrenergic	Red	PARYEH
0.735419537954832	0.552928383875651	0.751854357056273	Mesenchymal	Green	PARUZA
0.622423466269536	0.781901194520443	1.2562206229253	Adrenergic	Red	PATTHB
0.802882147194614	0.574882728087282	0.716023802616617	Mesenchymal	Green	PAUUWG
0.608911319669272	0.790927328548224	1.2989203895533	Adrenergic	Red	PASXRG
0.734079447725828	0.704415934366061	0.959590867920817	Slight Mesenchymal	Gray	PASLPG
0.722852070859934	0.743893385576633	1.02910874238994	Slight Adrenergic	Gray	PASUFD
0.662063559526359	0.771638255080186	1.16550479780554	Adrenergic	Red	PATCVK
0.659773967709993	0.767135295132317	1.16272440665545	Adrenergic	Red	PATSCT
0.765936252076018	0.664662073616575	0.867777274956046	Mesenchymal	Green	PASFEU
0.685367672538019	0.751819421618281	1.09695781073855	Slight Adrenergic	Gray	PATUAI
0.787300430286712	0.659401008849897	0.837546867095909	Mesenchymal	Green	PASCGM
0.677856550910532	0.721365558952195	1.06418615853637	Slight Adrenergic	Gray	PASREY
0.684904640525001	0.762838519331299	1.11378792636966	Adrenergic	Red	PAVMHB
0.617385960564341	0.767305842513045	1.24283007960153	Adrenergic	Red	PAVHEU
0.691533657571622	0.771208218137736	1.11521429173223	Adrenergic	Red	PAVHWG
0.735157575546886	0.745934863178776	1.01465983347022	Slight Adrenergic	Gray	PASFIC
0.664185948453065	0.754532607341533	1.1360261521625	Adrenergic	Red	PAUIJR
0.690228443331005	0.775463966737421	1.12348885971009	Adrenergic	Red	PASKFM
0.683614677520463	0.741262254256048	1.08432758779358	Slight Adrenergic	Gray	PAVINT
0.770573861399906	0.679566028039846	0.881896028506955	Mesenchymal	Green	PATLDR
0.668738778846984	0.804421833897932	1.20289395402625	Adrenergic	Red	PAULDT
0.74779120609242	0.680673612741551	0.910245543402962	Slight Mesenchymal	Gray	PASGBE
0.633811093255702	0.78317348696473	1.2356575883546	Adrenergic	Red	PASMUB
0.675601498658228	0.772885691628774	1.14399641380867	Adrenergic	Red	PASGGD
0.617615962661386	0.79677654969023	1.29008412648018	Adrenergic	Red	PASIIB
0.598342885915147	0.803214526144809	1.34239838903795	Adrenergic	Red	PATLKI
0.598241510051798	0.788000322228238	1.31719432534865	Adrenergic	Red	PASLTC
0.625458910815033	0.780724133098231	1.24824208209117	Adrenergic	Red	PATWPC
0.592660679061286	0.800284974341528	1.3503257472878	Adrenergic	Red	PATUBI
0.59831305629164	0.764714540519303	1.27811775537546	Adrenergic	Red	PATBGF
0.755949047414523	0.694070940523136	0.918145135438663	Slight Mesenchymal	Gray	PATMDE
0.659182085180396	0.781914970077095	1.18618965481004	Adrenergic	Red	PASWEE
0.718067556247344	0.763755492254544	1.0636262362917	Slight Adrenergic	Gray	PARWEV
0.64193103077049	0.797133067085763	1.24177369355239	Adrenergic	Red	PATWTJ
0.593122589659886	0.812407763664154	1.36971307083416	Adrenergic	Red	PATCMD
0.630874557461836	0.765891901410138	1.21401615004338	Adrenergic	Red	PASRRY
0.700061341368641	0.761718656416055	1.08807416065408	Slight Adrenergic	Gray	PARTRP
0.645716477278462	0.804592980215905	1.24604684645352	Adrenergic	Red	PASTZR
0.593891094960251	0.805498124128546	1.35630611565654	Adrenergic	Red	PATWIL
0.655825131121381	0.772242133558214	1.17751226190093	Adrenergic	Red	PATNUK
0.639328676473062	0.808166689026991	1.26408640620556	Adrenergic	Red	PAUJRW
0.75715725930802	0.666676449308347	0.880499316506105	Mesenchymal	Green	PATJDG
0.602756997345612	0.789988344681198	1.31062492540129	Adrenergic	Red	PATETW
0.639563276369219	0.799233989209547	1.24965584913939	Adrenergic	Red	PASEWZ
0.645585720357372	0.766714691451489	1.18762647201531	Adrenergic	Red	PAUHXD
0.701726978203068	0.785331457861171	1.11914103669235	Adrenergic	Red	PAUYFR
0.627943292315732	0.781076308198732	1.24386440265693	Adrenergic	Red	PASSMV
0.652017817032266	0.790387386621179	1.21221746702984	Adrenergic	Red	PASAVJ
0.648293375468611	0.767722403367465	1.18422065135638	Adrenergic	Red	PAUGVZ
0.654250777420545	0.76309276819212	1.16636127082752	Adrenergic	Red	PASNII
0.779788860093459	0.649960410248056	0.833508201399745	Mesenchymal	Green	PAUFHY
0.602355082418353	0.811870516954716	1.34782712166252	Adrenergic	Red	PAULMT
0.622936513365578	0.789361407119208	1.26716188597531	Adrenergic	Red	PATWDV
0.687736772636591	0.747006661380047	1.08618106680007	Slight Adrenergic	Gray	PAUGJI
0.790847239806623	0.687301602037345	0.869069989047952	Mesenchymal	Green	PATSTU
0.600257476750276	0.816474697297116	1.36020745916805	Adrenergic	Red	PAUUHY
0.711585332347984	0.755620726582752	1.06188350466622	Slight Adrenergic	Gray	PASMET
0.636206210168762	0.78300997709664	1.23074871728922	Adrenergic	Red	PAUAEE
0.621473403974966	0.783075860193672	1.26003116977346	Adrenergic	Red	PATSNC
0.60270900080854	0.808008419859801	1.34062776360706	Adrenergic	Red	PATTPC
0.651719296514308	0.790598062797372	1.21309598630246	Adrenergic	Red	PASDDP
0.654482237356333	0.781243411690297	1.19368161135433	Adrenergic	Red	PATFIK
0.657281287742604	0.773625079658654	1.17700761315696	Adrenergic	Red	PASAHC
0.630045383641479	0.806412102365563	1.2799270073288	Adrenergic	Red	PAVCLX
0.753650147858491	0.707687629070976	0.939013454826331	Slight Mesenchymal	Gray	PAUPMU
0.63265682139569	0.793742333603254	1.25461752210653	Adrenergic	Red	PASFXC
0.788309927545415	0.6621423446237	0.839951802567593	Mesenchymal	Green	PAUMJN
0.605245976645423	0.807491087813783	1.33415358213417	Adrenergic	Red	PAUUTW
0.675850901224697	0.782501329640686	1.15780171073639	Adrenergic	Red	PASAGA
0.638946498439552	0.791737990110348	1.23913033727229	Adrenergic	Red	PAVGYW
0.657655391592308	0.784949785101316	1.19355789542119	Adrenergic	Red	PAVINE
0.631416312766967	0.801915730727397	1.27002694500127	Adrenergic	Red	PAUPWN
0.60545758754602	0.795608472326704	1.31406144491703	Adrenergic	Red	PASVYV
0.681796416183804	0.744743427262665	1.09232523020756	Slight Adrenergic	Gray	PAUJTY
0.660205151553551	0.750698211094234	1.13706809061962	Adrenergic	Red	PATYWG
0.61274756625036	0.760639820702146	1.2413591870414	Adrenergic	Red	PATNVA
0.609066074858898	0.777874090214324	1.27715878838685	Adrenergic	Red	PASLIH
0.683410580096464	0.768588017421887	1.12463581894415	Adrenergic	Red	PATLFF
0.785815789739282	0.676658936383282	0.86109104095221	Mesenchymal	Green	PAVKZC
0.675054809129659	0.835283123625439	1.23735600773271	Adrenergic	Red	PASWXG
0.600955445083775	0.791173491756228	1.31652603904094	Adrenergic	Red	PAUYJS
0.755933459754119	0.706510867117387	0.934620445756155	Slight Mesenchymal	Gray	PATBCM
0.603608150888553	0.795303164065682	1.31758188303942	Adrenergic	Red	PASBDN
0.635193909374015	0.768270880150261	1.2095060560442	Adrenergic	Red	PATBFN
0.747953923324411	0.728021848032851	0.973351198957593	Slight Mesenchymal	Gray	PASXWF
0.794832746646691	0.6522977628496	0.820672985104816	Mesenchymal	Green	PAVIAZ
0.645925060360131	0.795301516988256	1.23125973242909	Adrenergic	Red	PATKGB
0.754651458791945	0.709190063151943	0.93975842077775	Slight Mesenchymal	Gray	PATIRK
0.683692167256718	0.641473469475762	0.938248966709161	Slight Mesenchymal	Gray	PASTRD
0.753518942371635	0.622600807127832	0.826257671994617	Mesenchymal	Green	PASUMK
0.629790261861481	0.777019556498948	1.2337751209463	Adrenergic	Red	PAVAEE
0.653741879557849	0.794646129907093	1.21553499134023	Adrenergic	Red	PAUPKS
0.660872953839218	0.785854479811023	1.18911581302541	Adrenergic	Red	PATPPY
0.64512044551552	0.743054573963958	1.15180750994518	Adrenergic	Red	PAUSJB
0.624020472541607	0.781762241079429	1.25278300228732	Adrenergic	Red	PATVHJ
0.560890335762691	0.806209362107876	1.43737431491239	Adrenergic	Red	PASIUJ
0.590776814981199	0.795041727957912	1.3457564816304	Adrenergic	Red	PASKIS
0.646902485166491	0.785610113414757	1.21441814095453	Adrenergic	Red	PASBHS
0.617550584200841	0.791102367958295	1.28103249870947	Adrenergic	Red	PATNXJ
0.603800585602609	0.791980110491943	1.3116584007641	Adrenergic	Red	PATTNX
0.670152770286106	0.767895047028552	1.14585073893034	Adrenergic	Red	PATVKI
0.61801630760846	0.780722635755116	1.2632719009896	Adrenergic	Red	PAUNST
0.64886753965041	0.78935122518603	1.21650595375954	Adrenergic	Red	PAVBLZ
0.614799306068758	0.799482398432222	1.30039573978115	Adrenergic	Red	PARXPD
0.659215951895807	0.79120493596163	1.20022116225532	Adrenergic	Red	PATSRY
0.638489634205831	0.787273961083453	1.23302543832632	Adrenergic	Red	PAVFNX
0.653157622646291	0.776676814660067	1.18911084817985	Adrenergic	Red	PASUCU
0.595962235248074	0.80234816341883	1.34630705766926	Adrenergic	Red	PAVIZV
0.677772108404889	0.7782861590394	1.14830065945184	Adrenergic	Red	PAVBLT
0.740585221327957	0.735847112882901	0.993602210375519	Slight Mesenchymal	Gray	PAUTFT
0.665551046223581	0.792657358782576	1.19097905905221	Adrenergic	Red	PASMGS
0.668567090299653	0.76873730253039	1.14982821273156	Adrenergic	Red	PAULZB
0.613869765658029	0.792490704493946	1.29097529936899	Adrenergic	Red	PAVHGP
0.588179955614417	0.813751928577931	1.38350843276847	Adrenergic	Red	PAUPNR
0.561530551253685	0.791043971576834	1.4087282870197	Adrenergic	Red	PASXIE
0.700139952519314	0.766701814300705	1.09506936654862	Slight Adrenergic	Gray	PATPFG
0.638076953700163	0.802105743568612	1.25706741000009	Adrenergic	Red	PATVRG
0.737165468061557	0.709790797209432	0.962864957681605	Slight Mesenchymal	Gray	PATDKL
0.653190480088726	0.789280101388097	1.20834599622592	Adrenergic	Red	PASWMY
0.625102973878894	0.754688929962674	1.20730337480187	Adrenergic	Red	PATAAV
0.618828660212553	0.782343659410742	1.26423307404997	Adrenergic	Red	PASZKE
0.619810458535141	0.816006927308184	1.31654268828689	Adrenergic	Red	PASSWW
0.698076886415298	0.771580008433036	1.10529373404008	Adrenergic	Red	PAUVPT
0.584742147575894	0.758567647566159	1.29726863492032	Adrenergic	Red	PATUWG
0.61264226543655	0.788368818368687	1.28683387165089	Adrenergic	Red	PATLFX
0.698703644933281	0.743449123874597	1.06404071206125	Slight Adrenergic	Gray	PATSUL
0.58526248386565	0.793267076898751	1.35540394056908	Adrenergic	Red	PASTWY
0.60896604469285	0.847528545349132	1.39175008645451	Adrenergic	Red	PAUKLK
0.767239111346359	0.69181459418408	0.901693597150016	Slight Mesenchymal	Gray	PATLSY
0.692442339674184	0.77153044637595	1.11421616237242	Adrenergic	Red	PAVFAP
0.622066744343305	0.7718688459198	1.24081355085882	Adrenergic	Red	PASRTR
0.640933981211823	0.777626130194583	1.21327024777858	Adrenergic	Red	PATLBP
0.740655421870497	0.727443723856389	0.98216215310928	Slight Mesenchymal	Gray	PATDCJ
0.737293533588044	0.716295255698289	0.971519785630607	Slight Mesenchymal	Gray	PASKZT
0.619445326000778	0.793010582023258	1.28019463338765	Adrenergic	Red	PASZRF
0.609106557919373	0.782857248098973	1.28525499835876	Adrenergic	Red	PATBMM
0.608020804480275	0.783690968745059	1.28892130494604	Adrenergic	Red	PATDWR
0.624815779646553	0.77041402734987	1.23302588130165	Adrenergic	Red	PASCDX
0.613421424173882	0.765602015783194	1.24808489826429	Adrenergic	Red	PATCFL
0.584723083530796	0.746790145565708	1.27716891396913	Adrenergic	Red	PATTCU
0.615599995962908	0.792502383770238	1.2873658040407	Adrenergic	Red	PATBHY
0.645050581397305	0.772403696880256	1.19743120796369	Adrenergic	Red	PAUVML
0.628414510653998	0.784705268970738	1.24870647584838	Adrenergic	Red	PASFCG
0.591925367627681	0.822312538631452	1.38921658642054	Adrenergic	Red	PASCWD
0.614549454936522	0.77715716233116	1.26459661804018	Adrenergic	Red	PAUXGR
0.610861235058555	0.785322623536796	1.28559905010427	Adrenergic	Red	PASDYT
0.629207911354433	0.763888606057412	1.2140479995127	Adrenergic	Red	PAUNTY
0.722381749653203	0.746227294289014	1.03300961665665	Slight Adrenergic	Gray	PATGIW
0.674552527612027	0.795793394201329	1.17973524911174	Adrenergic	Red	PASNHY
0.63071217665417	0.809637678902555	1.28368804166356	Adrenergic	Red	PASMIU
0.660472721033585	0.745811482106151	1.1292086082511	Adrenergic	Red	PASJTA
0.61821659222344	0.787525514726669	1.27386667493718	Adrenergic	Red	PASUEZ
0.65721916138387	0.797585713909239	1.21357647611766	Adrenergic	Red	PAURJG
0.651657170155574	0.784026223868368	1.20312682768639	Adrenergic	Red	PAUEXM
0.709139527503249	0.76295007139332	1.07588146169137	Slight Adrenergic	Gray	PASNUI
0.722186174978777	0.740387506408628	1.02520310144456	Slight Adrenergic	Gray	PAVJEG
0.721153128017306	0.709402835608496	0.983706244967536	Slight Mesenchymal	Gray	PASKWI
0.59248226202745	0.813588867912776	1.37318687842014	Adrenergic	Red	PARYRJ
0.619150506150397	0.763525500352175	1.23318238904372	Adrenergic	Red	PATNWM
0.624829348761005	0.765818082394599	1.22564358398524	Adrenergic	Red	PATUPN
0.736794616313664	0.731566957590452	0.992904863027681	Slight Mesenchymal	Gray	PAUKYI
0.616852728008783	0.805432839968759	1.30571334679627	Adrenergic	Red	PARZBH
0.622361452052244	0.782194224567927	1.25681663282427	Adrenergic	Red	PASUVU
0.633194427467476	0.804287222751949	1.27020578176718	Adrenergic	Red	PATXTF
0.611352414573453	0.780513157453415	1.27669923083233	Adrenergic	Red	PAUIRD
0.670256949685499	0.785625835517458	1.1721263552524	Adrenergic	Red	PASFEV
0.600456752092279	0.77795180232196	1.29560005714184	Adrenergic	Red	PAUWBU
0.666616726344604	0.809120047387915	1.21377099525349	Adrenergic	Red	PAUNZM
0.665095079121394	0.743047236982698	1.1172045325674	Adrenergic	Red	PAVDFW
0.670725700912046	0.772166367996627	1.15124016710056	Adrenergic	Red	PATXKN
0.782760271875711	0.632780344556619	0.808396091743773	Mesenchymal	Green	PASYYZ
0.680042299751831	0.768336463778671	1.12983628232988	Adrenergic	Red	PATVKN
0.605355538834021	0.783699204132188	1.29460978525393	Adrenergic	Red	PAUCIK
0.785341431440647	0.668132914955703	0.850754701340619	Mesenchymal	Green	PARYAG
0.651432887272059	0.773579710162288	1.1875048455133	Adrenergic	Red	PARVPD
0.635114064667484	0.797330267173927	1.25541270699362	Adrenergic	Red	PATIIT
0.725221731665715	0.745980981346698	1.02862469335179	Slight Adrenergic	Gray	PASVXS
0.628059246566509	0.811825297192661	1.29259349596518	Adrenergic	Red	PAVLFB
0.669299373914331	0.813976380310777	1.21616187319931	Adrenergic	Red	PATSUB
0.631346560790193	0.812724601467157	1.28728760389532	Adrenergic	Red	PAVALS
0.744900872572558	0.743263752797037	0.997802231362856	Slight Mesenchymal	Gray	PAVKRF
0.66846414445612	0.76641177893945	1.14652638484151	Adrenergic	Red	PATNXK
0.705926787338334	0.793747424569843	1.12440473829111	Adrenergic	Red	PATWED
0.588712178896999	0.815262448311716	1.38482348002241	Adrenergic	Red	PASXSJ
0.616188177824927	0.79448022429002	1.2893467497128	Adrenergic	Red	PAUWHB
0.588082728984413	0.786256815905857	1.33698334801241	Adrenergic	Red	PAUDFR
0.613014462881743	0.790131041479998	1.28892724286739	Adrenergic	Red	PASXHE
0.640073407787775	0.827831146413803	1.29333782085239	Adrenergic	Red	PAUJEJ
0.649629204322828	0.784425864745595	1.20749784573383	Adrenergic	Red	PAUCNL
0.606023565402571	0.788714704628108	1.30145880400571	Adrenergic	Red	PASZTC
0.664104197342024	0.74509799811215	1.12195947728428	Adrenergic	Red	PASXRJ
0.69712828195947	0.770906952703124	1.10583227313096	Adrenergic	Red	PARZCJ
0.677445552526491	0.74502507750248	1.09975639329826	Slight Adrenergic	Gray	PARUTJ
0.619344510844638	0.799338803227553	1.29062063073336	Adrenergic	Red	PASFWL
0.588924911212014	0.790801102523682	1.34278765844054	Adrenergic	Red	PASFKX
0.689865890049802	0.759103846135417	1.10036437093682	Adrenergic	Red	PATFTR
0.668048996838733	0.812864004111105	1.21677303305244	Adrenergic	Red	PATZRF
0.654389047818232	0.787619248405629	1.20359478972271	Adrenergic	Red	PAUMFN
